"State Code","County Code","Site Number","Parameter Code","POC","Latitude","Longitude","Datum","Parameter Name","Duration Description","Pollutant Standard","Date (Local)","Year","Day In Year (Local)","Units of Measure","Exceptional Data Type","Nonreg Observation Count","Observation Count","Observation Percent","Nonreg Arithmetic Mean","Arithmetic Mean","Nonreg First Maximum Value","First Maximum Value","First Maximum Hour","AQI","Daily Criteria Indicator","Tribe Name","State Name","County Name","City Name","Local Site Name","Address","MSA or CBSA Name","Data Source"
"06","067","0010","42602","3","38.56844","-121.49311","NAD83","Nitrogen dioxide (NO2)","1 HOUR","NO2 Annual 1971","2018-12-02","2018","336","Parts per billion","None","","23","96.0000","","14.669565","","30.7","19","28","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42602","3","38.56844","-121.49311","NAD83","Nitrogen dioxide (NO2)","1 HOUR","NO2 1-hour","2018-12-02","2018","336","Parts per billion","None","","23","96.0000","","14.669565","","30.7","19","28","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","85101","3","38.56844","-121.49311","NAD83","PM10 - LC","1 HOUR","","2018-12-02","2018","336","Micrograms/cubic meter (LC)","None","","24","100.0000","","7.208333","","15","23",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","62101","2","38.56844","-121.49311","NAD83","Outdoor Temperature","1 HOUR","","2018-12-02","2018","336","Degrees Fahrenheit","None","","24","100.0000","","46.958333","","55.6","13",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88502","3","38.56844","-121.49311","NAD83","Acceptable PM2.5 AQI & Speciation Mass","1 HOUR","","2018-12-02","2018","336","Micrograms/cubic meter (LC)","None","","24","100.0000","","4.166667","","11","18",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88502","3","38.56844","-121.49311","NAD83","Acceptable PM2.5 AQI & Speciation Mass","24-HR BLK AVG","","2018-12-02","2018","336","Micrograms/cubic meter (LC)","None","","1","100.0000","","4.1","","4.1","23","17","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","81102","4","38.56844","-121.49311","NAD83","PM10 Total 0-10um STP","1 HOUR","","2018-12-02","2018","336","Micrograms/cubic meter (25 C)","None","","24","100.0000","","6.708333","","13","23",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","81102","4","38.56844","-121.49311","NAD83","PM10 Total 0-10um STP","24-HR BLK AVG","PM10 24-hour 2006","2018-12-02","2018","336","Micrograms/cubic meter (25 C)","None","","1","100.0000","","6","","6","23","6","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","61101","2","38.56844","-121.49311","NAD83","Wind Speed - Scalar","1 HOUR","","2018-12-02","2018","336","Knots","None","","24","100.0000","","1.7375","","3.9","15",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","61103","1","38.56844","-121.49311","NAD83","Wind Speed - Resultant","1 HOUR","","2018-12-02","2018","336","Knots","None","","24","100.0000","","1.458333","","3.6","15",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","61104","1","38.56844","-121.49311","NAD83","Wind Direction - Resultant","1 HOUR","","2018-12-02","2018","336","Degrees Compass","None","","24","100.0000","","171.208333","","342","13",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42603","3","38.56844","-121.49311","NAD83","Oxides of nitrogen (NOx)","1 HOUR","","2018-12-02","2018","336","Parts per billion","None","","23","96.0000","","23.856522","","52.4","8",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42601","3","38.56844","-121.49311","NAD83","Nitric oxide (NO)","1 HOUR","","2018-12-02","2018","336","Parts per billion","None","","23","96.0000","","9.165217","","34.7","8",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","62201","2","38.56844","-121.49311","NAD83","Relative Humidity","1 HOUR","","2018-12-02","2018","336","Percent relative humidity","None","","24","100.0000","","78.833333","","97.7","3",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","44201","1","38.56844","-121.49311","NAD83","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2018-12-02","2018","336","Parts per million","None","","17","100.0000","","0.012412","","0.026","10","24","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","61103","1","38.56844","-121.49311","NAD83","Wind Speed - Resultant","1 HOUR","","2018-12-03","2018","337","Knots","None","","24","100.0000","","2.395833","","4.2","14",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","61104","1","38.56844","-121.49311","NAD83","Wind Direction - Resultant","1 HOUR","","2018-12-03","2018","337","Degrees Compass","None","","24","100.0000","","126.708333","","358","21",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42603","3","38.56844","-121.49311","NAD83","Oxides of nitrogen (NOx)","1 HOUR","","2018-12-03","2018","337","Parts per billion","None","","23","96.0000","","18.526087","","34.4","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42601","3","38.56844","-121.49311","NAD83","Nitric oxide (NO)","1 HOUR","","2018-12-03","2018","337","Parts per billion","None","","23","96.0000","","7.143478","","19.6","7",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","62201","2","38.56844","-121.49311","NAD83","Relative Humidity","1 HOUR","","2018-12-03","2018","337","Percent relative humidity","None","","24","100.0000","","74.525","","98.2","5",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","62102","1","38.56844","-121.49311","NAD83","Virtual Temperature","1 HOUR","","2018-12-03","2018","337","Degrees Fahrenheit","None","","24","100.0000","","45.483333","","51.3","14",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","85101","3","38.56844","-121.49311","NAD83","PM10 - LC","1 HOUR","","2018-12-03","2018","337","Micrograms/cubic meter (LC)","None","","24","100.0000","","11.416667","","19","20",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","62101","2","38.56844","-121.49311","NAD83","Outdoor Temperature","1 HOUR","","2018-12-03","2018","337","Degrees Fahrenheit","None","","24","100.0000","","45.895833","","52.9","14",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88502","3","38.56844","-121.49311","NAD83","Acceptable PM2.5 AQI & Speciation Mass","1 HOUR","","2018-12-03","2018","337","Micrograms/cubic meter (LC)","None","","24","100.0000","","6.916667","","15","4",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88502","3","38.56844","-121.49311","NAD83","Acceptable PM2.5 AQI & Speciation Mass","24-HR BLK AVG","","2018-12-03","2018","337","Micrograms/cubic meter (LC)","None","","1","100.0000","","6.9","","6.9","23","29","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","81102","4","38.56844","-121.49311","NAD83","PM10 Total 0-10um STP","1 HOUR","","2018-12-03","2018","337","Micrograms/cubic meter (25 C)","None","","24","100.0000","","10.583333","","18","20",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","81102","4","38.56844","-121.49311","NAD83","PM10 Total 0-10um STP","24-HR BLK AVG","PM10 24-hour 2006","2018-12-03","2018","337","Micrograms/cubic meter (25 C)","None","","1","100.0000","","10","","10","23","9","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","61101","2","38.56844","-121.49311","NAD83","Wind Speed - Scalar","1 HOUR","","2018-12-03","2018","337","Knots","None","","24","100.0000","","2.595833","","4.5","14",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","44201","1","38.56844","-121.49311","NAD83","Ozone","1 HOUR","Ozone 1-hour 1979","2018-12-03","2018","337","Parts per million","None","","23","96.0000","","0.010696","","0.024","14",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","44201","1","38.56844","-121.49311","NAD83","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2018-12-03","2018","337","Parts per million","None","","17","100.0000","","0.014471","","0.018","9","17","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42602","3","38.56844","-121.49311","NAD83","Nitrogen dioxide (NO2)","1 HOUR","NO2 Annual 1971","2018-12-03","2018","337","Parts per billion","None","","23","96.0000","","11.347826","","18.5","0","17","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42602","3","38.56844","-121.49311","NAD83","Nitrogen dioxide (NO2)","1 HOUR","NO2 1-hour","2018-12-03","2018","337","Parts per billion","None","","23","96.0000","","11.347826","","18.5","0","17","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68103","5","38.56844","-121.49311","NAD83","Ambient Min Temperature","24 HOUR","","2018-12-04","2018","338","Degrees Centigrade","None","","1","100.0000","","7.8","","7.8","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88502","3","38.56844","-121.49311","NAD83","Acceptable PM2.5 AQI & Speciation Mass","24-HR BLK AVG","","2018-12-04","2018","338","Micrograms/cubic meter (LC)","None","","1","100.0000","","10","","10","23","42","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42602","3","38.56844","-121.49311","NAD83","Nitrogen dioxide (NO2)","1 HOUR","NO2 1-hour","2018-12-04","2018","338","Parts per billion","None","","23","96.0000","","13.034783","","19.6","23","18","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42602","3","38.56844","-121.49311","NAD83","Nitrogen dioxide (NO2)","1 HOUR","NO2 Annual 1971","2018-12-04","2018","338","Parts per billion","None","","23","96.0000","","13.034783","","19.6","23","18","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42601","3","38.56844","-121.49311","NAD83","Nitric oxide (NO)","1 HOUR","","2018-12-04","2018","338","Parts per billion","None","","23","96.0000","","3.943478","","9.9","14",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68109","1","38.56844","-121.49311","NAD83","Elapsed Sample Time","24 HOUR","","2018-12-04","2018","338","Minutes","None","","1","100.0000","","1440","","1440","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","44201","1","38.56844","-121.49311","NAD83","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2018-12-04","2018","338","Parts per million","None","","17","100.0000","","0.006882","","0.009","13","8","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","44201","1","38.56844","-121.49311","NAD83","Ozone","1 HOUR","Ozone 1-hour 1979","2018-12-04","2018","338","Parts per million","None","","23","96.0000","","0.008391","","0.012","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68104","1","38.56844","-121.49311","NAD83","Ambient Max Temperature","24 HOUR","","2018-12-04","2018","338","Degrees Centigrade","None","","1","100.0000","","12.3","","12.3","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","61101","2","38.56844","-121.49311","NAD83","Wind Speed - Scalar","1 HOUR","","2018-12-04","2018","338","Knots","None","","24","100.0000","","2.8","","3.8","4",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68101","1","38.56844","-121.49311","NAD83","Sample Flow Rate- CV","24 HOUR","","2018-12-04","2018","338","Percent","None","","1","100.0000","","0.1","","0.1","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68103","1","38.56844","-121.49311","NAD83","Ambient Min Temperature","24 HOUR","","2018-12-04","2018","338","Degrees Centigrade","None","","1","100.0000","","8.5","","8.5","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","81102","4","38.56844","-121.49311","NAD83","PM10 Total 0-10um STP","24-HR BLK AVG","PM10 24-hour 2006","2018-12-04","2018","338","Micrograms/cubic meter (25 C)","None","","1","100.0000","","15","","15","23","14","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","81102","4","38.56844","-121.49311","NAD83","PM10 Total 0-10um STP","1 HOUR","","2018-12-04","2018","338","Micrograms/cubic meter (25 C)","None","","24","100.0000","","15.625","","23","7",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42603","3","38.56844","-121.49311","NAD83","Oxides of nitrogen (NOx)","1 HOUR","","2018-12-04","2018","338","Parts per billion","None","","23","96.0000","","17.047826","","26.1","14",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
