"State Code","County Code","Site Number","Parameter Code","POC","Latitude","Longitude","Datum","Parameter Name","Duration Description","Pollutant Standard","Date (Local)","Year","Day In Year (Local)","Units of Measure","Exceptional Data Type","Nonreg Observation Count","Observation Count","Observation Percent","Nonreg Arithmetic Mean","Arithmetic Mean","Nonreg First Maximum Value","First Maximum Value","First Maximum Hour","AQI","Daily Criteria Indicator","Tribe Name","State Name","County Name","City Name","Local Site Name","Address","MSA or CBSA Name","Data Source"
"06","067","0015","62107","1","38.593322","-121.503795","WGS84","Indoor Temperature","1 HOUR","","2016-10-12","2016","286","Degrees Fahrenheit","None","","24","100.0000","","74.083333","","75","0",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42603","1","38.593322","-121.503795","WGS84","Oxides of nitrogen (NOx)","1 HOUR","","2016-10-12","2016","286","Parts per billion","None","","24","100.0000","","18.375","","38","11",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61104","1","38.593322","-121.503795","WGS84","Wind Direction - Resultant","1 HOUR","","2016-10-12","2016","286","Degrees Compass","None","","24","100.0000","","171.3125","","226.5","15",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 Annual 1971","2016-10-12","2016","286","Parts per billion","None","","24","100.0000","","13.208333","","24","16","23","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62101","1","38.593322","-121.503795","WGS84","Outdoor Temperature","1 HOUR","","2016-10-12","2016","286","Degrees Fahrenheit","None","","24","100.0000","","62.333333","","76","15",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2016-10-12","2016","286","Parts per million","None","","24","100.0000","","0.2","","0.4","11",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2016-10-12","2016","286","Parts per million","None","","24","100.0000","","0.2125","","0.3","12","3","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 1-hour","2016-10-12","2016","286","Parts per billion","None","","24","100.0000","","13.208333","","24","16","23","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42603","1","38.593322","-121.503795","WGS84","Oxides of nitrogen (NOx)","1 HOUR","","2016-10-13","2016","287","Parts per billion","None","","23","96.0000","","13.565217","","22","12",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2016-10-13","2016","287","Parts per million","None","","24","100.0000","","0.154167","","0.2","0","2","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2016-10-13","2016","287","Parts per million","None","","23","96.0000","","0.147826","","0.2","7",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","84313","1","38.593322","-121.503795","WGS84","Black carbon PM2.5 STP","1 HOUR","","2016-10-13","2016","287","Micrograms/cubic meter (25 C)","None","","24","100.0000","","0.289167","","0.56","0",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61104","1","38.593322","-121.503795","WGS84","Wind Direction - Resultant","1 HOUR","","2016-10-13","2016","287","Degrees Compass","None","","24","100.0000","","176.054167","","221.9","19",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62107","1","38.593322","-121.503795","WGS84","Indoor Temperature","1 HOUR","","2016-10-13","2016","287","Degrees Fahrenheit","None","","24","100.0000","","74.5","","75","0",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 1-hour","2016-10-13","2016","287","Parts per billion","None","","23","96.0000","","9.565217","","14","15","13","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 Annual 1971","2016-10-13","2016","287","Parts per billion","None","","23","96.0000","","9.565217","","14","15","13","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42601","1","38.593322","-121.503795","WGS84","Nitric oxide (NO)","1 HOUR","","2016-10-13","2016","287","Parts per billion","None","","23","96.0000","","3.521739","","10","12",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62101","1","38.593322","-121.503795","WGS84","Outdoor Temperature","1 HOUR","","2016-10-13","2016","287","Degrees Fahrenheit","None","","24","100.0000","","64.291667","","72","13",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61103","1","38.593322","-121.503795","WGS84","Wind Speed - Resultant","1 HOUR","","2016-10-13","2016","287","Knots","None","","24","100.0000","","4.395833","","7.4","19",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2016-10-14","2016","288","Parts per million","None","","24","100.0000","","0.145833","","0.2","0","2","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 1-hour","2016-10-14","2016","288","Parts per billion","None","","24","100.0000","","9.75","","17","14","16","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61103","1","38.593322","-121.503795","WGS84","Wind Speed - Resultant","1 HOUR","","2016-10-14","2016","288","Knots","None","","24","100.0000","","3.9125","","6.2","2",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62107","1","38.593322","-121.503795","WGS84","Indoor Temperature","1 HOUR","","2016-10-14","2016","288","Degrees Fahrenheit","None","","24","100.0000","","75","","75","0",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61104","1","38.593322","-121.503795","WGS84","Wind Direction - Resultant","1 HOUR","","2016-10-14","2016","288","Degrees Compass","None","","24","100.0000","","158.883333","","204.4","14",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","84313","1","38.593322","-121.503795","WGS84","Black carbon PM2.5 STP","1 HOUR","","2016-10-14","2016","288","Micrograms/cubic meter (25 C)","None","","24","100.0000","","0.439167","","0.82","14",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2016-10-14","2016","288","Parts per million","None","","24","100.0000","","0.154167","","0.3","14",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42601","1","38.593322","-121.503795","WGS84","Nitric oxide (NO)","1 HOUR","","2016-10-14","2016","288","Parts per billion","None","","24","100.0000","","1.958333","","11","14",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 Annual 1971","2016-10-14","2016","288","Parts per billion","None","","24","100.0000","","9.75","","17","14","16","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42603","1","38.593322","-121.503795","WGS84","Oxides of nitrogen (NOx)","1 HOUR","","2016-10-14","2016","288","Parts per billion","None","","24","100.0000","","12.125","","29","14",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62101","1","38.593322","-121.503795","WGS84","Outdoor Temperature","1 HOUR","","2016-10-14","2016","288","Degrees Fahrenheit","None","","24","100.0000","","62.833333","","66","6",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62107","1","38.593322","-121.503795","WGS84","Indoor Temperature","1 HOUR","","2016-10-15","2016","289","Degrees Fahrenheit","None","","24","100.0000","","74.041667","","75","11",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42601","1","38.593322","-121.503795","WGS84","Nitric oxide (NO)","1 HOUR","","2016-10-15","2016","289","Parts per billion","None","","23","96.0000","","1.956522","","7","8",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61104","1","38.593322","-121.503795","WGS84","Wind Direction - Resultant","1 HOUR","","2016-10-15","2016","289","Degrees Compass","None","","24","100.0000","","184.695833","","219.3","14",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 1-hour","2016-10-15","2016","289","Parts per billion","None","","23","96.0000","","8.086957","","12","5","11","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2016-10-15","2016","289","Parts per million","None","","23","96.0000","","0.178261","","0.3","8",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42603","1","38.593322","-121.503795","WGS84","Oxides of nitrogen (NOx)","1 HOUR","","2016-10-15","2016","289","Parts per billion","None","","23","96.0000","","10.695652","","19","8",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","84313","1","38.593322","-121.503795","WGS84","Black carbon PM2.5 STP","1 HOUR","","2016-10-15","2016","289","Micrograms/cubic meter (25 C)","None","","24","100.0000","","0.402083","","0.7","8",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62101","1","38.593322","-121.503795","WGS84","Outdoor Temperature","1 HOUR","","2016-10-15","2016","289","Degrees Fahrenheit","None","","24","100.0000","","62.458333","","72","13",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61103","1","38.593322","-121.503795","WGS84","Wind Speed - Resultant","1 HOUR","","2016-10-15","2016","289","Knots","None","","24","100.0000","","4.1125","","7.8","14",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 Annual 1971","2016-10-15","2016","289","Parts per billion","None","","23","96.0000","","8.086957","","12","5","11","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2016-10-15","2016","289","Parts per million","None","","24","100.0000","","0.2","","0.2","0","2","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61104","1","38.593322","-121.503795","WGS84","Wind Direction - Resultant","1 HOUR","","2016-10-16","2016","290","Degrees Compass","None","","24","100.0000","","190.608333","","217.6","13",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","84313","1","38.593322","-121.503795","WGS84","Black carbon PM2.5 STP","1 HOUR","","2016-10-16","2016","290","Micrograms/cubic meter (25 C)","None","","24","100.0000","","0.30875","","0.58","8",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2016-10-16","2016","290","Parts per million","None","","24","100.0000","","0.15","","0.2","7",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2016-10-16","2016","290","Parts per million","None","","24","100.0000","","0.170833","","0.2","0","2","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42603","1","38.593322","-121.503795","WGS84","Oxides of nitrogen (NOx)","1 HOUR","","2016-10-16","2016","290","Parts per billion","None","","24","100.0000","","8.875","","16","8",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
